Id,DepartmentId,ReqByEmpId,ApprovedById,Remarks,ProcessedByClerkId,CreatedDate,Status,CollectionPointId,CollectionDate,ReceivedByRepId,ReceivedDate,AckByClerkId,AckDate
67,ENGL,4,5,NULL,NULL,"1,534,809,600,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
68,ENGL,14,5,NULL,NULL,"1,535,760,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
69,ENGL,4,5,NULL,NULL,"1,536,624,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
70,CPSC,6,7,NULL,NULL,"1,537,488,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
71,CPSC,6,7,NULL,NULL,"1,538,352,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
72,ENGL,4,5,NULL,NULL,"1,539,216,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
73,CPSC,15,7,NULL,NULL,"1,540,080,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
74,ENGL,4,5,NULL,NULL,"1,541,030,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
75,ENGL,14,5,NULL,NULL,"1,541,894,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
76,ENGL,4,5,NULL,NULL,"1,542,758,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
77,CPSC,6,7,NULL,NULL,"1,543,622,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
78,CPSC,6,7,NULL,NULL,"1,544,486,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
79,ENGL,4,5,NULL,NULL,"1,545,350,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
80,CPSC,15,7,NULL,NULL,"1,546,300,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
81,ENGL,4,5,NULL,NULL,"1,547,164,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
82,ENGL,14,5,NULL,NULL,"1,548,028,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
83,ENGL,4,5,NULL,NULL,"1,548,979,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
84,CPSC,6,7,NULL,NULL,"1,549,843,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
85,CPSC,6,7,NULL,NULL,"1,550,707,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
86,ENGL,4,5,NULL,NULL,"1,551,398,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
87,CPSC,15,7,NULL,NULL,"1,552,262,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
88,ENGL,4,5,NULL,NULL,"1,553,126,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
89,ENGL,14,5,NULL,NULL,"1,554,940,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
90,ENGL,4,5,NULL,NULL,"1,555,804,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
91,CPSC,6,7,NULL,NULL,"1,554,940,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
92,CPSC,6,7,NULL,NULL,"1,556,668,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
93,ENGL,4,5,NULL,NULL,"1,557,532,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
94,CPSC,15,7,NULL,NULL,"1,558,396,800,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
95,ENGL,4,5,NULL,NULL,"1,559,347,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
96,ENGL,14,5,NULL,NULL,"1,560,211,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
97,ENGL,4,5,NULL,NULL,"1,561,075,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
98,CPSC,6,7,NULL,NULL,"1,561,939,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
99,CPSC,6,7,NULL,NULL,"1,562,803,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
100,ENGL,4,5,NULL,NULL,"1,563,667,200,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
101,CPSC,15,7,NULL,NULL,"1,564,617,600,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
102,ENGL,4,5,NULL,NULL,"1,565,481,600,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
103,ENGL,14,5,NULL,NULL,"1,566,345,600,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
104,ENGL,4,5,NULL,NULL,"1,567,296,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
105,CPSC,6,7,NULL,NULL,"1,568,160,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
106,CPSC,6,7,NULL,NULL,"1,569,024,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
107,ENGL,4,5,NULL,NULL,"1,569,888,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
108,CPSC,15,7,NULL,NULL,"1,570,752,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
109,ENGL,4,5,NULL,NULL,"1,571,616,000,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
110,ENGL,14,5,NULL,NULL,"1,572,566,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
111,ENGL,4,5,NULL,NULL,"1,573,430,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
112,CPSC,6,7,NULL,NULL,"1,574,294,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
113,CPSC,6,7,NULL,NULL,"1,575,158,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
114,ENGL,4,5,NULL,NULL,"1,576,022,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
115,CPSC,15,7,NULL,NULL,"1,576,886,400,000 ",Completed,NULL,NULL,NULL,NULL,NULL,NULL
