date,month1,department,item_code,item_name,quantity,unit_price,amount,cat
21/3/2019,3,depart3,3,stapler,137,10,300,1
11/4/2019,4,depart3,1,eraser,134,10,100,1
21/4/2019,4,depart2,2,pen,134,5,100,2
11/4/2019,4,depart3,3,stapler,134,10,300,1
1/5/2019,5,depart3,1,eraser,126,10,100,1
11/5/2019,5,depart2,2,pen,126,5,100,2
21/5/2019,5,depart3,3,stapler,126,10,300,1
1/6/2019,6,depart3,1,eraser,140,10,100,1
11/6/2019,6,depart2,2,pen,140,5,100,2
21/6/2019,6,depart3,3,stapler,140,10,300,1
1/7/2019,7,depart3,1,eraser,153,10,100,1
11/7/2019,7,depart2,2,pen,153,5,100,2
21/7/2019,7,depart3,3,stapler,153,10,300,1
1/8/2019,8,depart3,1,eraser,153,10,100,1
11/8/2019,8,depart2,2,pen,153,5,100,2
21/8/2019,8,depart3,3,stapler,153,10,300,1
1/9/2019,9,depart3,1,eraser,141,10,100,1
11/9/2019,9,depart2,2,pen,141,5,100,2
21/9/2019,9,depart3,3,stapler,141,10,300,1
1/10/2019,10,depart3,1,eraser,109,10,100,1
11/10/2019,10,depart2,2,pen,109,5,100,2
21/10/2019,10,depart3,3,stapler,109,10,300,1
1/11/2019,11,depart3,1,eraser,123,10,100,1
11/11/2019,11,depart2,2,pen,123,5,100,2
21/11/2019,11,depart3,3,stapler,123,10,300,1
1/12/2019,12,depart3,1,eraser,120,10,100,1
11/12/2019,12,depart2,2,pen,120,5,100,2
21/12/2019,12,depart3,3,stapler,120,10,300,1
